Unit Reference,SF Unit id,Unit Description,Event,Action Date,Event Date,Status,Attention Of,Unit Tenure,Unit Type,Unit Status,Include/Exclude,Multiple Rent Review Diary,Comment
104328001,a1G4J0000025uEWUAY,,Rent Review,2026-09-21,2027-01-21,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
104333001,a1G4J0000025u8CUAQ,,Rent Review,2026-02-03,2026-06-03,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
104344006,a1G4J0000025uEqUAI,,Rent Review,2026-01-16,2026-05-16,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
104363001,a1G4J0000025tttUAA,,Rent Review,2025-12-03,2026-04-03,Pending,AOX,Regulated,Flat PB,Tenanted,Include,No,
104498001,a1G4J0000025uKUUAY,,Rent Review,2026-11-18,2027-03-18,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
104520002,a1G4J0000025uCTUAY,,Rent Review,2026-08-23,2026-12-23,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
104521001,a1G4J0000025uKpUAI,,Rent Review,2026-06-27,2026-10-27,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
104577001,a1G4J0000025uL9UAI,,Rent Review,2027-02-16,2027-06-16,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
104584005,a1G4J0000025uGEUAY,,Rent Review,2027-02-02,2027-06-02,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
104586001,a1G4J0000025uB1UAI,,Rent Review,2027-01-31,2027-05-31,Pending,SW4,Regulated,Maisonette,Tenanted,Include,No,
104597001,a1G4J0000025uMkUAI,,Rent Review,2027-02-21,2027-06-21,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
104626001,a1G4J0000025u08UAA,,Rent Review,2025-09-16,2026-01-16,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
104651001,a1G4J0000025tekUAA,,Rent Review,2026-06-14,2026-10-14,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
104661001,a1G4J0000025uN4UAI,,Rent Review,2026-04-25,2026-08-25,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
104661002,a1G4J0000025uACUAY,,Rent Review,2026-07-26,2026-11-26,Pending,SR1,Regulated,Maisonette,Tenanted,Include,No,
104665001,a1G4J0000025uKBUAY,,Rent Review,2025-05-11,2025-09-11,InProgress,DS4,Regulated,Flat PB,Tenanted,Include,No,
104676001,a1G4J0000025uO2UAI,,Rent Review,2026-09-11,2027-01-11,Pending,SR1,Regulated,S/D House,Tenanted,Include,No,
104682001,a1G4J0000025uMWUAY,,Rent Review,2025-05-18,2025-09-18,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
104688001,a1G4J0000025uH2UAI,,Rent Review,2026-11-28,2027-03-28,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
104688003,a1G4J0000025uO7UAI,,Rent Review,2025-09-16,2026-01-16,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
104696005,a1G4J0000025tWRUAY,,Rent Review,2026-08-03,2026-12-03,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
104703002,a1G4J0000025uOMUAY,,Rent Review,2027-02-21,2027-06-21,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
104708003,a1G4J0000025u5WUAQ,,Rent Review,2026-07-10,2026-11-10,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
104708004,a1G4J0000025uOWUAY,,Rent Review,2025-09-08,2026-01-08,Active,SR1,Regulated,Flat PB,Tenanted,Include,No,
104709013,a1G4J0000025tzdUAA,,Rent Review,2025-06-30,2025-10-30,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
104709018,a1G4J0000025uP0UAI,,Rent Review,2025-05-11,2025-09-11,InProgress,SR1,Regulated,Flat PB,Tenanted,Include,No,
104786002,a1G4J0000025uPKUAY,,Rent Review,2026-06-01,2026-10-01,Pending,AOX,Regulated,Flat PB,Tenanted,Include,No,
104802001,a1G4J0000025uP5UAI,,Rent Review,2025-06-10,2025-10-10,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
104803001,a1G4J0000025tTyUAI,,Rent Review,2025-07-23,2025-11-23,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
104808001,a1G4J0000025ttwUAA,,Rent Review,2025-06-20,2025-10-20,Active,AOX,Regulated,Flat PB,Tenanted,Include,No,
104918001,a1G4J0000025tw7UAA,,Rent Review,2027-02-13,2027-06-13,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
105029001,a1G4J0000025uSxUAI,,Rent Review,2025-11-19,2026-03-19,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
105220001,a1G4J0000025uUAUAY,,Rent Review,2026-12-09,2027-03-09,Pending,SR1,Regulated,Det House,Tenanted,Include,No,
105434001,a1G4J0000025uVnUAI,,Rent Review,2026-09-11,2027-01-11,Pending,SR1,Regulated,Det House,Tenanted,Include,No,
105462001,a1G4J0000025uLPUAY,,Rent Review,2026-12-10,2027-04-10,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
105817001,a1G4J0000025tnYUAQ,,Rent Review,2027-01-02,2027-05-02,Pending,RTX,Regulated,DetBungalow,Tenanted,Include,No,
105822001,a1G4J0000025u0qUAA,,Rent Review,2027-02-05,2027-06-05,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
105823001,a1G4J0000025uFsUAI,,Rent Review,2026-12-10,2027-04-10,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
105824001,a1G4J0000025uB4UAI,,Rent Review,2026-12-10,2027-04-10,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
105827001,a1G4J0000025tztUAA,,Rent Review,2026-07-16,2026-10-16,Pending,RTX,Regulated,End Terrace,Tenanted,Include,No,
105828001,a1G4J0000025uXjUAI,,Rent Review,2026-06-15,2026-10-15,Pending,RTX,Regulated,Det House,Tenanted,Include,No,
105832001,a1G4J0000025uZFUAY,,Rent Review,2026-11-27,2027-03-27,Pending,RTX,Regulated,Det House,Tenanted,Include,No,
105833001,a1G4J0000025uZZUAY,,Rent Review,2026-12-05,2027-04-05,Pending,RTX,Regulated,Mid Terrace,Tenanted,Include,No,
105846001,a1G4J0000025uZ0UAI,,Rent Review,2026-06-05,2026-10-05,Pending,RTX,Regulated,Flat PB,Tenanted,Include,No,
105882002,a1G4J0000025thkUAA,,Rent Review,2026-05-15,2026-09-15,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
105887001,a1G4J0000025uZUUAY,,Rent Review,2026-12-25,2027-04-25,Pending,RTX,Regulated,End Terrace,Tenanted,Include,No,
105888001,a1G4J0000025uZAUAY,,Rent Review,2025-06-09,2025-10-09,Active,RTX,Regulated,S/D House,Tenanted,Include,No,
105906001,a1G4J0000025uROUAY,,Rent Review,2027-01-11,2027-05-11,Pending,RTX,Regulated,Mid Terrace,Tenanted,Include,No,
106328001,a1G4J0000025uD2UAI,,Rent Review,2025-09-22,2026-01-22,Pending,MKP,Regulated,Det House,Tenanted,Include,No,
106535001,a1G4J0000025udqUAA,,Rent Review,2026-11-24,2027-03-24,Pending,MKP,Regulated,End Terrace,For Sale,Include,No,
106536001,a1G4J0000025udbUAA,,Rent Review,2026-01-10,2026-05-10,Pending,MKP,Regulated,Mid Terrace,For Sale,Include,No,
106537001,a1G4J0000025uUCUAY,,Rent Review,2025-12-04,2026-03-04,Pending,MKP,Regulated,End Terrace,For Sale,Include,No,
106545001,a1G4J0000025uXQUAY,,Rent Review,2025-05-03,2025-09-03,InProgress,MKP,Regulated,DetBungalow,Tenanted,Include,No,
106547001,a1G4J0000025uYTUAY,,Rent Review,2026-05-12,2026-09-12,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
106552001,a1G4J0000025udRUAQ,,Rent Review,2025-09-30,2026-01-31,Active,MKP,Regulated,S/D House,Tenanted,Include,No,
106558001,a1G4J0000025trWUAQ,,Rent Review,2026-12-11,2027-04-11,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
106560001,a1G4J0000025udWUAQ,,Rent Review,2025-12-13,2026-04-13,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
106564001,a1G4J0000025udvUAA,,Rent Review,2025-06-27,2025-10-27,Active,MKP,Regulated,S/D House,Tenanted,Include,No,
106573001,a1G4J0000025ubgUAA,,Rent Review,2025-10-05,2026-02-05,Active,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
106574001,a1G4J0000025udlUAA,,Rent Review,2025-12-29,2026-03-29,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
106583001,a1G4J0000025ubhUAA,,Rent Review,2025-07-09,2025-11-09,Active,MKP,Regulated,S/D House,Tenanted,Include,No,
106586001,a1G4J0000025ue5UAA,,Rent Review,2026-05-03,2026-09-03,Pending,MKP,Regulated,End Terrace,Tenanted,Include,No,
106589001,a1G4J0000025uaOUAQ,,Rent Review,2026-09-17,2027-01-17,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
106594001,a1G4J0000025ueAUAQ,,Rent Review,2027-01-04,2027-05-04,Pending,RTX,Regulated,End Terrace,Tenanted,Include,No,
106598001,a1G4J0000025uTOUAY,,Rent Review,2025-06-19,2025-10-19,Active,RTX,Regulated,Mid Terrace,Tenanted,Include,No,
106601001,a1G4J0000025uJuUAI,,Rent Review,2026-01-01,2026-05-01,Pending,RTX,Regulated,Det House,Tenanted,Include,No,
106606001,a1G4J0000025ueFUAQ,,Rent Review,2026-03-22,2026-07-22,Pending,RTX,Regulated,End Terrace,Tenanted,Include,No,
106608001,a1G4J0000025uUXUAY,,Rent Review,2026-12-15,2027-04-15,Pending,RTX,Regulated,End Terrace,Tenanted,Include,No,
106610001,a1G4J0000025ueUUAQ,,Rent Review,2025-07-22,2025-11-22,Active,RTX,Regulated,End Terrace,Tenanted,Include,No,
106617001,a1G4J0000025uU8UAI,,Rent Review,2025-12-11,2026-04-11,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
106625001,a1G4J0000025uePUAQ,,Rent Review,2025-12-11,2026-04-11,Pending,RTX,Regulated,End Terrace,Tenanted,Include,No,
106631001,a1G4J0000025uQZUAY,,Rent Review,2026-09-10,2027-01-10,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
106632001,a1G4J0000025uctUAA,,Rent Review,2025-12-09,2026-04-09,Pending,RTX,Regulated,Det House,Tenanted,Include,No,
106638001,a1G4J0000025uU7UAI,,Rent Review,2026-04-13,2026-08-13,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
106642001,a1G4J0000025uetUAA,,Rent Review,2026-11-09,2027-03-09,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
106647001,a1G4J0000025ueQUAQ,,Rent Review,2025-06-25,2025-10-25,Active,RTX,Regulated,S/D House,Tenanted,Include,No,
106649001,a1G4J0000025uQaUAI,,Rent Review,2025-11-17,2026-03-17,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
106651001,a1G4J0000025uJfUAI,,Rent Review,2025-11-17,2026-03-17,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
106660001,a1G4J0000025ucFUAQ,,Rent Review,2026-04-18,2026-08-18,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
106676001,a1G4J0000025ueeUAA,,Rent Review,2025-05-22,2025-09-22,Active,MKP,Regulated,S/D House,Tenanted,Include,No,
106688001,a1G4J0000025ufDUAQ,,Rent Review,2026-12-02,2027-04-02,Pending,RTX,Regulated,Det House,Tenanted,Include,No,
106755001,a1G4J0000025uIMUAY,,Rent Review,2026-06-29,2026-10-29,Pending,MKP,Regulated,End Terrace,Tenanted,Include,No,
107057001,a1G4J0000025uYIUAY,,Rent Review,2026-01-06,2026-05-06,Pending,RTX,Regulated,DetBungalow,Tenanted,Include,No,
107314001,a1G4J0000025uhdUAA,,Rent Review,2026-03-30,2026-07-30,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
107316001,a1G4J0000025ui2UAA,,Rent Review,2026-04-07,2026-08-07,Pending,MKP,Regulated,Det House,Tenanted,Include,No,
107333001,a1G4J0000025uh5UAA,,Rent Review,2026-05-16,2026-09-16,Pending,MKP,Regulated,DetBungalow,Tenanted,Include,No,
107340001,a1G4J0000025uh1UAA,,Rent Review,2027-01-06,2027-05-06,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
107342001,a1G4J0000025uMTUAY,,Rent Review,2027-01-06,2027-05-06,Pending,MKP,Regulated,End Terrace,Tenanted,Include,No,
107373001,a1G4J0000025uJwUAI,,Rent Review,2026-10-05,2027-02-05,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
107375001,a1G4J0000025uSvUAI,,Rent Review,2025-09-10,2026-01-10,Active,MKP,Regulated,S/D House,Tenanted,Include,No,
107391001,a1G4J0000025ujoUAA,,Rent Review,2026-01-16,2026-05-16,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
107393001,a1G4J0000025ujKUAQ,,Rent Review,2025-05-13,2025-09-13,Active,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
107408001,a1G4J0000025tZNUAY,,Rent Review,2026-01-02,2026-05-02,Pending,MKP,Regulated,Mid Terrace,For Sale,Include,No,
107424001,a1G4J0000025ugqUAA,,Rent Review,2027-01-27,2027-05-27,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
107492001,a1G4J0000025ujQUAQ,,Rent Review,2025-05-15,2025-09-15,Active,MKP,Regulated,End Terrace,Tenanted,Include,No,
107496001,a1G4J0000025ukhUAA,,Rent Review,2026-05-16,2026-09-16,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
107537001,a1G4J0000025umTUAQ,,Rent Review,2025-06-28,2025-10-28,Active,MKP,Regulated,Det House,Tenanted,Include,No,
107549001,a1G4J0000025um5UAA,,Rent Review,2026-12-26,2027-04-26,Pending,MKP,Regulated,Flat PB,Tenanted,Include,No,
107554001,a1G4J0000025tz9UAA,,Rent Review,2025-09-12,2026-01-12,Pending,MKP,Regulated,Mid Terrace,For Sale,Include,No,
108004001,a1G4J0000025uh7UAA,,Rent Review,2026-05-30,2026-09-30,Pending,MKP,Regulated,S/D House,Tenanted,Include,No,
108020001,a1G4J0000025uu4UAA,,Rent Review,2026-06-21,2026-10-21,Pending,MKP,Regulated,Det House,Tenanted,Include,No,
108184001,a1G4J0000025ulhUAA,,Rent Review,2026-10-27,2027-02-27,Pending,MKP,Regulated,Mid Terrace,For Sale,Include,No,
108655001,a1G4J0000025upjUAA,,Rent Review,2026-12-11,2027-03-11,Pending,MKP,Regulated,DetBungalow,Tenanted,Include,No,
108672001,a1G4J0000025ubnUAA,,Rent Review,2026-08-13,2026-12-13,Pending,MKP,Regulated,Det House,Tenanted,Include,No,
108676001,a1G4J0000025uyeUAA,,Rent Review,2025-12-07,2026-03-07,Pending,MKP,Regulated,DetBungalow,Tenanted,Include,No,
108824001,a1G4J0000025uUIUAY,,Rent Review,2026-10-12,2027-02-12,Pending,PJN,Regulated,Mid Terrace,Tenanted,Include,No,
108825001,a1G4J0000025uzXUAQ,,Rent Review,2024-09-15,2026-01-15,Active,PJN,Regulated,Mid Terrace,Tenanted,Include,No,
108956001,a1G4J0000025v0zUAA,,Rent Review,2026-05-21,2026-09-21,Pending,PJN,Regulated,DetBungalow,For Sale,Include,No,
108981001,a1G4J0000025trtUAA,,Rent Review,2026-11-15,2027-03-15,Pending,PJN,Regulated,S/DBungalow,For Sale,Include,No,
108988001,a1G4J0000025uMHUAY,,Rent Review,2026-12-29,2027-04-29,Pending,PJN,Regulated,Mid Terrace,For Sale,Include,No,
109016001,a1G4J0000025uLHUAY,,Rent Review,2025-07-26,2025-11-26,Active,PJN,Regulated,Mid Terrace,For Sale,Include,No,
109039001,a1G4J0000025v1OUAQ,,Rent Review,2026-12-19,2027-04-19,Pending,PJN,Regulated,End Terrace,For Sale,Include,No,
109073001,a1G4J0000025v1dUAA,,Rent Review,2025-05-28,2025-09-28,Active,PJN,Regulated,Mid Terrace,For Sale,Include,No,
109110001,a1G4J0000025umwUAA,,Rent Review,2025-12-27,2026-03-27,Pending,PJN,Regulated,Flat PB,For Sale,Include,No,
109149001,a1G4J0000025ti8UAA,,Rent Review,2026-11-01,2027-02-01,Pending,PJN,Regulated,Mid Terrace,For Sale,Include,No,
109154001,a1G4J0000025v10UAA,,Rent Review,2027-02-03,2027-06-03,Pending,PJN,Regulated,Mid Terrace,For Sale,Include,No,
109159001,a1G4J0000025umBUAQ,,Rent Review,2026-07-23,2026-11-23,Pending,PJN,Regulated,Det House,For Sale,Include,No,
109192001,a1G4J0000025v0CUAQ,,Rent Review,2025-11-26,2026-03-26,Pending,PJN,Regulated,Flat PB,For Sale,Include,No,
109550011,a1G4J0000025ubXUAQ,,Rent Review,2027-01-03,2027-05-03,Pending,HP3,Regulated,Maisonette,Tenanted,Include,No,
109670001,a1G4J0000025uOSUAY,,Rent Review,2026-01-04,2026-05-04,Pending,MKP,Regulated,Det House,Tenanted,Include,No,
109753001,a1G4J0000025uiJUAQ,,Rent Review,2025-06-04,2025-10-04,Active,AOX,Regulated,Flat PB,Tenanted,Include,No,
109757001,a1G4J0000025uaeUAA,,Rent Review,2025-07-07,2025-11-07,Active,SR1,Regulated,Flat PB,Tenanted,Include,No,
109761001,a1G4J0000025v3KUAQ,,Rent Review,2026-09-20,2027-01-20,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
111317001,a1G4J0000025vWXUAY,,Rent Review,2025-08-17,2025-12-17,Active,MKP,Regulated,Mid Terrace,For Sale,Include,No,
111353001,a1G4J0000025vMyUAI,,Rent Review,2025-04-22,2025-08-22,InProgress,MKP,Regulated,End Terrace,Tenanted,Include,No,
111357001,a1G4J0000025veQUAQ,,Rent Review,2025-09-12,2026-01-12,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
111406001,a1G4J0000025vUrUAI,,Rent Review,2025-07-01,2025-11-01,Active,MKP,Regulated,End Terrace,Tenanted,Include,No,
111407001,a1G4J0000025veuUAA,,Rent Review,2026-11-30,2027-03-31,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
111408001,a1G4J0000025vekUAA,,Rent Review,2025-03-24,2025-07-24,InProgress,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
111410001,a1G4J0000025vefUAA,,Rent Review,2026-05-06,2026-09-06,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
111412001,a1G4J0000025vM5UAI,,Rent Review,2025-03-30,2025-07-30,InProgress,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
111415001,a1G4J0000025vepUAA,,Rent Review,2026-12-15,2027-04-15,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
111418001,a1G4J0000025vcuUAA,,Rent Review,2026-08-01,2026-12-01,Pending,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
111421001,a1G4J0000025vb9UAA,,Rent Review,2025-05-03,2025-09-03,InProgress,MKP,Regulated,Mid Terrace,Tenanted,Include,No,
111690001,a1G4J0000025vcVUAQ,,Rent Review,2025-12-07,2026-03-07,Pending,MKP,Regulated,Mid Terrace,For Sale,Include,No,
112145001,a1G4J0000025vgTUAQ,,Rent Review,2025-06-22,2025-10-22,Active,PJN,Regulated,Mid Terrace,For Sale,Include,No,
112237001,a1G4J0000025vg6UAA,,Rent Review,2025-11-27,2026-03-27,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
112243001,a1G4J0000025vajUAA,,Rent Review,2026-07-25,2026-11-25,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
112296001,a1G4J0000025vkLUAQ,,Rent Review,2026-08-13,2026-12-13,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
112322001,a1G4J0000025vhQUAQ,,Rent Review,2027-01-01,2027-05-01,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
112327001,a1G4J0000025vXVUAY,,Rent Review,2026-12-26,2027-04-26,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
112428001,a1G4J0000025vpFUAQ,,Rent Review,2026-08-13,2026-12-13,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
112429001,a1G4J0000025vRLUAY,,Rent Review,2026-06-22,2026-10-22,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
112454001,a1G4J0000025vPMUAY,,Rent Review,2025-10-13,2026-02-13,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
112534001,a1G4J0000025vsYUAQ,,Rent Review,2026-07-03,2026-11-03,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
112550001,a1G4J0000025vfMUAQ,,Rent Review,2026-12-26,2027-04-26,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
112553001,a1G4J0000025vBCUAY,,Rent Review,2026-03-28,2026-07-28,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
112569001,a1G4J0000025vduUAA,,Rent Review,2025-07-31,2025-10-31,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
112593001,a1G4J0000025vtCUAQ,,Rent Review,2026-04-17,2026-08-17,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
