Unit Reference,SF Unit id,Unit Description,Event,Action Date,Event Date,Status,Attention Of,Unit Tenure,Unit Type,Unit Status,Include/Exclude,Multiple Rent Review Diary,Comment
112595001,a1G4J0000025viJUAQ,,Rent Review,2026-05-03,2026-09-03,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
112610001,a1G4J0000025uYsUAI,,Rent Review,2026-10-19,2027-02-19,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
113053001,a1G4J0000025vjlUAA,,Rent Review,2026-08-06,2026-12-06,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
113189001,a1G4J0000025vLDUAY,,Rent Review,2026-07-28,2026-11-28,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
113223001,a1G4J0000025vpyUAA,,Rent Review,2025-10-19,2026-02-19,Pending,RTX,Regulated,Mid Terrace,Tenanted,Include,No,
113485001,a1G4J0000025w1jUAA,,Rent Review,2026-09-09,2027-01-09,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
113494001,a1G4J0000025vzAUAQ,,Rent Review,2026-08-21,2026-12-21,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
113506001,a1G4J0000025vpMUAQ,,Rent Review,2026-06-11,2026-10-11,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
113507001,a1G4J0000025w1tUAA,,Rent Review,2025-12-03,2026-04-03,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
113509002,a1G4J0000025w2SUAQ,,Rent Review,2026-04-05,2026-08-05,Pending,AOX,Regulated,Flat PB,Tenanted,Include,No,
113527001,a1G4J0000025w0NUAQ,,Rent Review,2026-05-23,2026-09-23,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
113531001,a1G4J0000025w2wUAA,,Rent Review,2027-02-09,2027-06-09,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
113615002,a1G4J0000025w1uUAA,,Rent Review,2026-04-15,2026-08-15,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
113645001,a1G4J0000025vfaUAA,,Rent Review,2025-05-18,2025-09-18,Active,SR1,Regulated,Flat PB,Tenanted,Include,No,
113646001,a1G4J0000025w5vUAA,,Rent Review,2026-06-27,2026-10-27,Pending,SR1,Regulated,Flat PB,Potent Vacant,Include,No,
113662001,a1G4J0000025w5lUAA,,Rent Review,2026-02-18,2026-06-18,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
113664001,a1G4J0000025vfkUAA,,Rent Review,2026-10-08,2027-02-08,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
113677001,a1G4J0000025w5YUAQ,,Rent Review,2026-10-07,2027-02-07,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
113691001,a1G4J0000025vxtUAA,,Rent Review,2025-04-20,2025-08-20,InProgress,SR1,Regulated,Maisonette,Tenanted,Include,No,
113692001,a1G4J0000025vy5UAA,,Rent Review,2025-07-16,2025-11-16,Active,SR1,Regulated,Flat PB,Tenanted,Include,No,
113701001,a1G4J0000025vNJUAY,,Rent Review,2026-03-31,2026-07-31,Pending,SR1,Regulated,Flat PB,Potent Vacant,Include,No,
113705001,a1G4J0000025w1VUAQ,,Rent Review,2025-10-03,2026-02-03,Active,SR1,Regulated,Flat PB,Tenanted,Include,No,
113706001,a1G4J0000025w6PUAQ,,Rent Review,2027-01-24,2027-05-24,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
113707045,a1G4J00000262FUUAY,,Rent Review,2026-11-18,2027-03-18,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
113713003,a1G4J0000025w6jUAA,,Rent Review,2025-12-14,2026-04-14,Pending,HP3,Regulated,Flat PB,Tenanted,Include,No,
113719001,a1G4J0000025vFyUAI,,Rent Review,2025-08-17,2025-12-17,Active,SR1,Regulated,Flat PB,Tenanted,Include,No,
113737001,a1G4J0000025w5cUAA,,Rent Review,2026-01-07,2026-05-07,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
113741001,a1G4J0000025v38UAA,,Rent Review,2026-05-29,2026-09-29,Pending,SR1,Regulated,Maisonette,Tenanted,Include,No,
113757001,a1G4J0000025w6tUAA,,Rent Review,2026-05-20,2026-09-20,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
113770001,a1G4J00000262MjUAI,,Rent Review,2026-09-20,2027-01-20,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
113771002,a1G4J0000025w6yUAA,,Rent Review,2025-06-20,2025-10-20,Active,DS4,Regulated,Flat PB,Tenanted,Include,No,
113788001,a1G4J0000025viVUAQ,,Rent Review,2026-07-26,2026-11-26,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
113789001,a1G4J0000025w7SUAQ,,Rent Review,2026-07-07,2026-11-07,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
113803001,a1G4J0000025vsKUAQ,,Rent Review,2026-02-09,2026-06-09,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
113805002,a1G4J0000025w7mUAA,,Rent Review,2026-12-16,2027-04-16,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
113877001,a1G4J00000262FVUAY,,Rent Review,2026-01-30,2026-05-30,Pending,AD5,Regulated,Flat PB,Tenanted,Include,No,
113880001,a1G4J0000025w6kUAA,,Rent Review,2026-10-03,2027-02-03,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
113881001,a1G4J0000025w8zUAA,,Rent Review,2027-02-07,2027-06-07,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
113887001,a1G4J0000025w7FUAQ,,Rent Review,2026-04-20,2026-08-20,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
113905001,a1G4J00000261yZUAQ,,Rent Review,2027-01-13,2027-05-13,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
113917001,a1G4J0000025vibUAA,,Rent Review,2026-09-30,2027-01-30,Pending,SR1,Regulated,S/D House,Tenanted,Include,No,
113965001,a1G4J0000025voDUAQ,,Rent Review,2025-05-28,2025-09-28,Active,SR1,Regulated,Flat PB,Tenanted,Include,No,
113966001,a1G4J0000025vrRUAQ,,Rent Review,2026-04-28,2026-08-28,Pending,SR1,Regulated,Maisonette,Tenanted,Include,No,
113967053,a1G4J0000025voMUAQ,,Rent Review,2026-11-02,2027-03-02,Pending,HP3,Regulated,Flat PB,Tenanted,Include,No,
113967054,a1G4J0000025w3KUAQ,,Rent Review,2026-07-22,2026-11-22,Pending,HP3,Regulated,Flat PB,Tenanted,Include,No,
113967057,a1G4J0000025vzgUAA,,Rent Review,2026-06-28,2026-10-28,Pending,HP3,Regulated,Flat PB,Tenanted,Include,No,
113967058,a1G4J0000025voTUAQ,,Rent Review,2026-11-09,2027-03-09,Pending,HP3,Regulated,Flat PB,Tenanted,Include,No,
113967059,a1G4J0000025vjJUAQ,,Rent Review,2026-07-22,2026-11-22,Pending,HP3,Regulated,Flat PB,Tenanted,Include,No,
113967062,a1G4J0000025w72UAA,,Rent Review,2026-11-02,2027-03-02,Pending,HP3,Regulated,Flat PB,Tenanted,Include,No,
113967064,a1G4J0000025w6hUAA,,Rent Review,2025-04-27,2025-07-27,InProgress,HP3,Regulated,Flat PB,Tenanted,Include,No,
113967066,a1G4J0000025w9jUAA,,Rent Review,2026-08-18,2026-12-18,Pending,HP3,Regulated,Flat PB,Tenanted,Include,No,
113967069,a1G4J0000025vnyUAA,,Rent Review,2026-07-22,2026-11-22,Pending,HP3,Regulated,Flat PB,Tenanted,Include,No,
113974001,a1G4J0000025w3gUAA,,Rent Review,2025-08-02,2025-12-02,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
113983001,a1G4J0000025vdpUAA,,Rent Review,2027-01-22,2027-05-22,Pending,NDX,Regulated,Mid Terrace,Tenanted,Include,No,
113984001,a1G4J0000025w7sUAA,,Rent Review,2026-09-21,2027-01-21,Pending,NDX,Regulated,Mid Terrace,Tenanted,Include,No,
113986001,a1G4J0000025vzCUAQ,,Rent Review,2027-02-12,2027-06-12,Pending,NDX,Regulated,Mid Terrace,Tenanted,Include,No,
114406001,a1G4J0000025wGZUAY,,Rent Review,2026-02-20,2026-06-20,Pending,SR1,Regulated,Det House,Tenanted,Include,No,
114407001,a1G4J0000025wGjUAI,,Rent Review,2027-02-07,2027-06-07,Pending,SR1,Regulated,S/D House,Tenanted,Include,No,
114408001,a1G4J0000025w6mUAA,,Rent Review,2027-02-07,2027-06-07,Pending,SR1,Regulated,S/D House,Tenanted,Include,No,
114491001,a1G4J0000025wGpUAI,,Rent Review,2025-10-22,2026-02-22,Pending,SR1,Regulated,S/D House,Tenanted,Include,No,
114559001,a1G4J0000025wDCUAY,,Rent Review,2026-04-20,2026-08-20,Pending,SR1,Regulated,S/D House,Tenanted,Include,No,
114724001,a1G4J0000025w6CUAQ,,Rent Review,2026-06-20,2026-10-20,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114726001,a1G4J0000025wKlUAI,,Rent Review,2026-02-10,2026-06-10,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114727001,a1G4J0000025wIWUAY,,Rent Review,2027-01-24,2027-05-24,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114728001,a1G4J0000025wKqUAI,,Rent Review,2026-12-22,2027-04-22,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114730001,a1G4J0000025w4yUAA,,Rent Review,2025-12-11,2026-04-11,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114731001,a1G4J0000025w5EUAQ,,Rent Review,2026-11-28,2027-03-28,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114733002,a1G4J0000025w7LUAQ,,Rent Review,2026-10-17,2027-02-17,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114735001,a1G4J0000025vp6UAA,,Rent Review,2025-04-22,2025-08-22,InProgress,SR1,Regulated,Flat PB,Tenanted,Include,No,
114736001,a1G4J0000025wBdUAI,,Rent Review,2026-05-10,2026-09-10,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114742004,a1G4J0000025wL5UAI,,Rent Review,2026-05-10,2026-09-10,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114743001,a1G4J0000025wCxUAI,,Rent Review,2026-10-04,2027-02-04,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114749001,a1G4J0000025wJoUAI,,Rent Review,2026-08-10,2026-12-10,Pending,SW4,Regulated,Maisonette,Tenanted,Include,No,
114768001,a1G4J0000025vhYUAQ,,Rent Review,2027-03-24,2027-07-24,Pending,DCX,Regulated,Flat PB,Tenanted,Include,No,
114769001,a1G4J0000025vlyUAA,,Rent Review,2026-05-28,2026-09-28,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114770001,a1G4J0000025wM3UAI,,Rent Review,2025-09-11,2026-01-11,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
114777003,a1G4J0000025vi5UAA,,Rent Review,2025-08-10,2025-12-10,Active,HP3,Regulated,Flat PB,Tenanted,Include,No,
114778001,a1G4J0000025wCQUAY,,Rent Review,2025-12-17,2026-04-17,Pending,SR1,Regulated,Flat PB,Solic.Instrct,Include,No,
114779001,a1G4J0000025uc8UAA,,Rent Review,2026-11-04,2027-03-04,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114781001,a1G4J0000025w7eUAA,,Rent Review,2026-02-28,2026-06-29,Pending,SR1,Regulated,Maisonette,Tenanted,Include,No,
114787001,a1G4J0000025wLZUAY,,Rent Review,2026-02-23,2026-06-23,Pending,AOX,Regulated,Maisonette,Tenanted,Include,No,
114938001,a1G4J0000025wQeUAI,,Rent Review,2025-12-28,2026-03-28,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
114988001,a1G4J0000025wRXUAY,,Rent Review,2025-05-11,2025-09-11,InProgress,SR1,Regulated,Flat PB,Tenanted,Include,No,
115014001,a1G4J0000025wRhUAI,,Rent Review,2025-12-12,2026-04-12,Pending,HP3,Regulated,Flat PB,Tenanted,Include,No,
115014003,a1G4J0000025wR4UAI,,Rent Review,2026-01-15,2026-05-15,Pending,HP3,Regulated,Flat PB,Tenanted,Include,No,
115020001,a1G4J0000025wSLUAY,,Rent Review,2027-02-20,2027-06-20,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115043001,a1G4J0000025wSCUAY,,Rent Review,2025-11-07,2026-03-07,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115048001,a1G4J0000025wROUAY,,Rent Review,2025-10-14,2026-02-14,Active,NDX,Regulated,Mid Terrace,Tenanted,Include,No,
115057001,a1G4J0000025wSfUAI,,Rent Review,2025-12-24,2026-04-24,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115072003,a1G4J00000262WjUAI,,Rent Review,2026-12-21,2027-03-21,Pending,SW4,Regulated,Flat PB,Tenanted,Include,No,
115076001,a1G4J0000025wP9UAI,,Rent Review,2026-02-24,2026-06-24,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115080002,a1G4J0000025wOAUAY,,Rent Review,2027-01-02,2027-05-02,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115090001,a1G4J0000025wSkUAI,,Rent Review,2026-06-07,2026-10-07,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115100001,a1G4J0000025wTnUAI,,Rent Review,2026-08-12,2026-12-12,Pending,NDX,Regulated,Flat PB,Tenanted,Include,No,
115103002,a1G4J0000025wTYUAY,,Rent Review,2025-06-14,2025-10-14,Active,AOX,Regulated,Flat PB,Tenanted,Include,No,
115112001,a1G4J0000025wJVUAY,,Rent Review,2025-02-28,2025-06-29,Active,NDX,Regulated,Flat PB,Tenanted,Include,No,
115162001,a1G4J0000025wOyUAI,,Rent Review,2025-06-16,2025-10-16,Active,SR1,Regulated,End Terrace,Tenanted,Include,No,
115177001,a1G4J0000025wSRUAY,,Rent Review,2026-05-14,2026-09-14,Pending,SR1,Regulated,S/D House,Tenanted,Include,No,
115184001,a1G4J0000025wTsUAI,,Rent Review,2025-03-21,2025-07-21,InProgress,SR1,Regulated,Flat PB,Tenanted,Include,No,
115192001,a1G4J0000025wUMUAY,,Rent Review,2026-11-21,2027-03-21,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115199010,a1G4J0000025wMEUAY,,Rent Review,2026-07-21,2026-11-21,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115352001,a1G4J0000025wUlUAI,,Rent Review,2025-12-20,2026-04-20,Pending,SR1,Regulated,End Terrace,Tenanted,Include,No,
115527001,a1G4J0000025wToUAI,,Rent Review,2027-02-08,2027-06-08,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115549001,a1G4J0000025wJXUAY,,Rent Review,2025-03-31,2025-07-31,InProgress,SR1,Regulated,Flat Conv.,Tenanted,Include,No,
115775001,a1G4J0000025wW5UAI,,Rent Review,2025-08-08,2025-12-08,Active,SR1,Regulated,Flat PB,Tenanted,Include,No,
115796001,a1G4J0000025wPxUAI,,Rent Review,2026-08-06,2026-12-06,Pending,SR1,Regulated,Flat PB,Tenanted,Include,No,
115948001,a1G4J0000025wPzUAI,,Rent Review,2025-08-13,2025-12-13,Active,SR1,Regulated,S/D House,Tenanted,Include,No,
115983001,a1G4J0000025wjlUAA,,Rent Review,2025-10-18,2026-02-18,Pending,SR1,Regulated,S/D House,Tenanted,Include,No,
116268001,a1G4J0000025wnTUAQ,,Rent Review,2025-07-20,2025-11-20,Active,RTX,Regulated,S/D House,Tenanted,Include,No,
116269001,a1G4J0000025wd1UAA,,Rent Review,2025-08-05,2025-12-05,Active,RTX,Regulated,Mid Terrace,Tenanted,Include,No,
116273001,a1G4J0000025wlnUAA,,Rent Review,2026-03-11,2026-07-11,Pending,RTX,Regulated,S/D House,Tenanted,Include,No,
116284001,a1G4J0000025wndUAA,,Rent Review,2025-10-20,2026-02-20,Pending,RTX,Regulated,Mid Terrace,Tenanted,Include,No,
116319001,a1G4J0000025woRUAQ,,Rent Review,2025-04-27,2025-08-27,InProgress,SR1,Regulated,End Terrace,Tenanted,Include,No,
122050001,a1G4J0000025wolUAA,,Rent Review,2025-03-26,2025-07-26,InProgress,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122053001,a1G4J0000025wZtUAI,,Rent Review,2025-10-04,2026-02-04,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122057001,a1G4J0000025wVpUAI,,Rent Review,2025-04-03,2025-08-03,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122058001,a1G4J0000025wlJUAQ,,Rent Review,2025-07-01,2025-11-01,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122062001,a1G4J0000025vvrUAA,,Rent Review,2025-09-18,2026-01-18,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122063001,a1G4J0000025uz0UAA,,Rent Review,2025-04-03,2025-08-03,InProgress,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122065001,a1G4J0000025wQIUAY,,Rent Review,2026-01-10,2026-05-10,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122069001,a1G4J0000025wogUAA,,Rent Review,2025-06-30,2025-10-30,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122070001,a1G4J0000025wobUAA,,Rent Review,2025-08-11,2025-12-11,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122071001,a1G4J0000025wgZUAQ,,Rent Review,2026-06-25,2026-10-25,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122072001,a1G4J0000025woMUAQ,,Rent Review,2025-09-18,2026-01-18,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122074001,a1G4J0000025wpKUAQ,,Rent Review,2025-05-20,2025-09-20,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122079001,a1G4J0000025wpUUAQ,,Rent Review,2025-09-15,2026-01-15,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122083001,a1G4J0000025waQUAQ,,Rent Review,2025-05-11,2025-09-11,InProgress,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122084001,a1G4J0000025wpjUAA,,Rent Review,2025-08-11,2025-12-11,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122087001,a1G4J0000025wHPUAY,,Rent Review,2025-05-19,2025-09-19,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122090001,a1G4J0000025wpeUAA,,Rent Review,2026-01-10,2026-05-10,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122092001,a1G4J0000025wPjUAI,,Rent Review,2025-04-03,2025-08-03,InProgress,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122099001,a1G4J0000025wQJUAY,,Rent Review,2025-04-04,2025-08-04,InProgress,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122102001,a1G4J0000025wi1UAA,,Rent Review,2025-04-21,2025-08-21,InProgress,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122103001,a1G4J0000025wptUAA,,Rent Review,2025-10-05,2026-02-05,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122104001,a1G4J0000025wpyUAA,,Rent Review,2025-12-12,2026-04-12,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122105001,a1G4J0000025wfRUAQ,,Rent Review,2025-10-27,2026-02-27,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122106001,a1G4J0000025wq9UAA,,Rent Review,2025-07-16,2025-11-16,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122107001,a1G4J0000025wq3UAA,,Rent Review,2025-08-09,2025-12-09,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122108001,a1G4J0000025wiyUAA,,Rent Review,2025-05-24,2025-09-24,Active,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122130001,a1G4J0000025wOlUAI,,Rent Review,2023-05-02,2023-09-02,In Dispute,JWX,Regulated,Flat Conv.,Tenanted,Include,No,
122136001,a1G4J0000025wqDUAQ,,Rent Review,2025-10-04,2026-02-04,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122138001,a1G4J0000025wcUUAQ,,Rent Review,2025-10-04,2026-02-04,Pending,SR1,Regulated,Mid Terrace,Tenanted,Include,No,
122152001,a1G4J0000025wqhUAA,,Rent Review,2026-12-27,2027-03-27,Pending,RTX,Regulated,End Terrace,Tenanted,Include,No,
122153001,a1G4J0000025wkDUAQ,,Rent Review,2026-06-07,2026-10-07,Pending,SR1,Regulated,Flat Conv.,Tenanted,Include,No,
122190001,a1G4J0000025woEUAQ,,Rent Review,2026-12-30,2027-04-30,Pending,AOX,Regulated,Flat PB,Tenanted,Include,No,
122461003,a1G4J0000025wsyUAA,,Rent Review,2025-06-29,2025-10-29,Active,DS4,Regulated,Flat Conv.,Tenanted,Include,No,
122465001,a1G4J0000025wvSUAQ,,Rent Review,2025-08-13,2025-12-13,Active,SR1,Regulated,Flat PB,Tenanted,Include,No,
122483001,a1G4J0000025wvXUAQ,,Rent Review,2025-09-08,2026-01-08,Active,MKP,Regulated,S/D House,Tenanted,Include,No,
122509001,a1G4J0000025wdeUAA,,Rent Review,2026-09-30,2027-01-31,Pending,RTX,Regulated,Mid Terrace,Tenanted,Include,No,
122623002,a1G4J0000025x2BUAQ,,Rent Review,2026-12-02,2027-04-02,Pending,SW4,Regulated,Flat Conv.,Tenanted,Include,No,
